Using device: cuda
🚀 Starting Complete SW Smartwatch Pipeline...
📦 Loading SW smartwatch dataset from Parquet files in data/CASAS_smart_watch_parquet/...
📄 sw1.p27.parquet: 15643827 rows
📄 sw1.p20.parquet: 11193741 rows
📄 sw1.p46.parquet: 5140463 rows
📄 sw1.p25.parquet: 15940023 rows
📄 sw1.p34.parquet: 13643641 rows
📄 sw1.p9.parquet: 8499306 rows
📄 sw1.p37.parquet: 13571052 rows
📄 sw1.p35.parquet: 18184472 rows
📄 sw1.p16.parquet: 13362671 rows
📄 sw1.p44.parquet: 15888719 rows
📄 sw1.p19.parquet: 11677602 rows
📄 sw1.p12.parquet: 7114544 rows
📄 sw1.p1.parquet: 1712286 rows
📄 sw1.p4.parquet: 2666015 rows
📄 sw1.p10.parquet: 3612064 rows
📄 sw1.p18.parquet: 14735955 rows
📄 sw1.p8.parquet: 2496823 rows
📄 sw1.p3.parquet: 2342553 rows
📄 sw1.p14.parquet: 3391136 rows
📄 sw1.p33.parquet: 14315258 rows
📄 sw1.p15.parquet: 784437 rows
📄 sw1.p40.parquet: 13832373 rows
📄 sw1.p48.parquet: 6440750 rows
📄 sw1.p22.parquet: 12134940 rows
📄 sw1.p47.parquet: 5878940 rows
📄 sw1.p17.parquet: 13717729 rows
📄 sw1.p26.parquet: 16367018 rows
📄 sw1.p30.parquet: 13110574 rows
📄 sw1.p28.parquet: 13580628 rows
📄 sw1.p2.parquet: 44862824 rows
📄 sw1.p39.parquet: 12189298 rows
📄 sw1.p42.parquet: 16354068 rows
📄 sw1.p41.parquet: 9378446 rows
📄 sw1.p21.parquet: 13769949 rows
📄 sw1.p45.parquet: 8800365 rows
📄 sw1.p11.parquet: 2400828 rows
📄 sw1.p13.parquet: 9086724 rows
📄 sw1.p23.parquet: 13415000 rows
📄 sw1.p24.parquet: 15698870 rows
📄 sw1.p29.parquet: 16460158 rows
📄 sw1.p7.parquet: 6640473 rows
📄 sw1.p36.parquet: 20767440 rows
📄 sw1.p38.parquet: 14966799 rows
📄 sw1.p32.parquet: 13216529 rows
📄 sw1.p5.parquet: 2749147 rows
📄 sw1.p6.parquet: 1700734 rows
📄 sw1.p49.parquet: 7364739 rows
📄 sw1.p43.parquet: 14159067 rows
📄 sw1.p31.parquet: 16845765 rows

✅ Loaded 49 files, 9329 labeled sensor events
👥 Participants: 49
📊 Activities: {'Work': 2018, 'Other': 1426, 'Relax': 1007, 'Eat': 788, 'Housework': 696, 'Travel': 631, 'Exercise': 595, 'Hygiene': 504, 'Errands': 501, 'Cook': 441, 'Socialize': 407, 'Meal': 113, 'Sleep': 107, 'Hobby': 76, 'Mealtime': 19}
📡 Available motion sensors: ['yaw', 'pitch', 'roll', 'rotation_rate_x', 'rotation_rate_y', 'rotation_rate_z', 'user_acceleration_x', 'user_acceleration_y', 'user_acceleration_z']
📍 Available location sensors: ['latitude_distance_from_mean', 'longitude_distance_from_mean', 'altitude_distance_from_mean', 'course', 'speed', 'horizontal_accuracy', 'vertical_accuracy']
📡 Virtual sensors: 4 types
🔧 Motion features: 9
📍 Location features: 7
🎯 Activities: 15 classes - ['Cook', 'Eat', 'Errands', 'Exercise', 'Hobby', 'Housework', 'Hygiene', 'Meal', 'Mealtime', 'Other', 'Relax', 'Sleep', 'Socialize', 'Travel', 'Work']

🔁 Testing: window_size=60, stride=5
Creating smartwatch sliding windows (size=60, stride=5)...
  Skipping p26-Hygiene: only 13 samples (need 80)
  Skipping p26-Other: only 50 samples (need 80)
  Skipping p26-Relax: only 53 samples (need 80)
  Skipping p26-Sleep: only 7 samples (need 80)
  Skipping p26-Socialize: only 18 samples (need 80)
  Skipping p26-Travel: only 10 samples (need 80)
  Skipping p26-Work: only 25 samples (need 80)
  Skipping p27-Cook: only 10 samples (need 80)
  Skipping p27-Eat: only 52 samples (need 80)
  Skipping p27-Errands: only 24 samples (need 80)
  Skipping p27-Exercise: only 37 samples (need 80)
  Skipping p27-Housework: only 45 samples (need 80)
  Skipping p27-Hygiene: only 20 samples (need 80)
  Skipping p27-Other: only 20 samples (need 80)
  Skipping p27-Relax: only 43 samples (need 80)
  Skipping p27-Sleep: only 1 samples (need 80)
  Skipping p27-Socialize: only 6 samples (need 80)
  Skipping p27-Travel: only 25 samples (need 80)
  Skipping p27-Work: only 37 samples (need 80)
  Skipping p28-Cook: only 15 samples (need 80)
  Skipping p28-Eat: only 48 samples (need 80)
  Skipping p28-Errands: only 53 samples (need 80)
  Skipping p28-Exercise: only 3 samples (need 80)
  Skipping p28-Housework: only 39 samples (need 80)
  Skipping p28-Hygiene: only 22 samples (need 80)
  Skipping p28-Other: only 74 samples (need 80)
  Skipping p28-Relax: only 34 samples (need 80)
  Skipping p28-Sleep: only 3 samples (need 80)
  Skipping p28-Socialize: only 12 samples (need 80)
  Skipping p28-Travel: only 7 samples (need 80)
  Skipping p28-Work: only 9 samples (need 80)
  Skipping p29-Cook: only 37 samples (need 80)
  Skipping p29-Eat: only 31 samples (need 80)
  Skipping p29-Errands: only 26 samples (need 80)
  Skipping p29-Exercise: only 40 samples (need 80)
  Skipping p29-Housework: only 44 samples (need 80)
  Skipping p29-Hygiene: only 17 samples (need 80)
  Skipping p29-Other: only 9 samples (need 80)
  Skipping p29-Relax: only 72 samples (need 80)
  Skipping p29-Sleep: only 2 samples (need 80)
  Skipping p29-Socialize: only 4 samples (need 80)
  Skipping p29-Travel: only 3 samples (need 80)
  Skipping p29-Work: only 46 samples (need 80)
  Skipping p3-Cook: only 3 samples (need 80)
  Skipping p3-Eat: only 12 samples (need 80)
  Skipping p3-Exercise: only 1 samples (need 80)
  Skipping p3-Hygiene: only 4 samples (need 80)
  Skipping p3-Other: only 9 samples (need 80)
  Skipping p3-Travel: only 6 samples (need 80)
  Skipping p3-Work: only 42 samples (need 80)
  Skipping p30-Cook: only 15 samples (need 80)
  Skipping p30-Eat: only 19 samples (need 80)
  Skipping p30-Errands: only 26 samples (need 80)
  Skipping p30-Exercise: only 12 samples (need 80)
  Skipping p30-Housework: only 24 samples (need 80)
  Skipping p30-Hygiene: only 9 samples (need 80)
  Skipping p30-Other: only 44 samples (need 80)
  Skipping p30-Relax: only 65 samples (need 80)
  Skipping p30-Sleep: only 2 samples (need 80)
  Skipping p30-Socialize: only 27 samples (need 80)
  Skipping p30-Travel: only 73 samples (need 80)
  Skipping p30-Work: only 6 samples (need 80)
  Skipping p31-Cook: only 13 samples (need 80)
  Skipping p31-Eat: only 34 samples (need 80)
  Skipping p31-Errands: only 40 samples (need 80)
  Skipping p31-Exercise: only 52 samples (need 80)
  Skipping p31-Housework: only 43 samples (need 80)
  Skipping p31-Hygiene: only 39 samples (need 80)
  Skipping p31-Other: only 2 samples (need 80)
  Skipping p31-Relax: only 45 samples (need 80)
  Skipping p31-Sleep: only 1 samples (need 80)
  Skipping p31-Socialize: only 39 samples (need 80)
  Skipping p31-Travel: only 22 samples (need 80)
  Skipping p31-Work: only 20 samples (need 80)
  Skipping p32-Errands: only 2 samples (need 80)
  Skipping p32-Exercise: only 2 samples (need 80)
  Skipping p32-Hobby: only 18 samples (need 80)
  Skipping p32-Hygiene: only 1 samples (need 80)
  Skipping p32-Meal: only 9 samples (need 80)
  Skipping p32-Relax: only 4 samples (need 80)
  Skipping p32-Travel: only 1 samples (need 80)
  Skipping p32-Work: only 3 samples (need 80)
  Skipping p33-Errands: only 5 samples (need 80)
  Skipping p33-Hobby: only 9 samples (need 80)
  Skipping p33-Hygiene: only 2 samples (need 80)
  Skipping p33-Meal: only 9 samples (need 80)
  Skipping p33-Relax: only 9 samples (need 80)
  Skipping p33-Travel: only 3 samples (need 80)
  Skipping p33-Work: only 3 samples (need 80)
  Skipping p34-Errands: only 9 samples (need 80)
  Skipping p34-Hobby: only 1 samples (need 80)
  Skipping p34-Hygiene: only 3 samples (need 80)
  Skipping p34-Meal: only 8 samples (need 80)
  Skipping p34-Other: only 2 samples (need 80)
  Skipping p34-Relax: only 9 samples (need 80)
  Skipping p34-Sleep: only 1 samples (need 80)
  Skipping p34-Travel: only 1 samples (need 80)
  Skipping p34-Work: only 1 samples (need 80)
  Skipping p35-Errands: only 4 samples (need 80)
  Skipping p35-Exercise: only 3 samples (need 80)
  Skipping p35-Hobby: only 6 samples (need 80)
  Skipping p35-Hygiene: only 1 samples (need 80)
  Skipping p35-Meal: only 14 samples (need 80)
  Skipping p35-Other: only 2 samples (need 80)
  Skipping p35-Relax: only 10 samples (need 80)
  Skipping p35-Work: only 8 samples (need 80)
  Skipping p36-Errands: only 2 samples (need 80)
  Skipping p36-Hobby: only 10 samples (need 80)
  Skipping p36-Meal: only 6 samples (need 80)
  Skipping p36-Other: only 2 samples (need 80)
  Skipping p36-Relax: only 6 samples (need 80)
  Skipping p36-Travel: only 1 samples (need 80)
  Skipping p36-Work: only 17 samples (need 80)
  Skipping p37-Exercise: only 1 samples (need 80)
  Skipping p37-Hobby: only 1 samples (need 80)
  Skipping p37-Meal: only 14 samples (need 80)
  Skipping p37-Relax: only 33 samples (need 80)
  Skipping p37-Sleep: only 3 samples (need 80)
  Skipping p37-Travel: only 1 samples (need 80)
  Skipping p37-Work: only 4 samples (need 80)
  Skipping p38-Errands: only 5 samples (need 80)
  Skipping p38-Exercise: only 1 samples (need 80)
  Skipping p38-Hygiene: only 4 samples (need 80)
  Skipping p38-Meal: only 8 samples (need 80)
  Skipping p38-Other: only 4 samples (need 80)
  Skipping p38-Relax: only 12 samples (need 80)
  Skipping p38-Sleep: only 2 samples (need 80)
  Skipping p38-Work: only 13 samples (need 80)
  Skipping p39-Errands: only 3 samples (need 80)
  Skipping p39-Hobby: only 15 samples (need 80)
  Skipping p39-Meal: only 6 samples (need 80)
  Skipping p39-Other: only 4 samples (need 80)
  Skipping p39-Relax: only 6 samples (need 80)
  Skipping p39-Work: only 1 samples (need 80)
  Skipping p4-Cook: only 13 samples (need 80)
  Skipping p4-Eat: only 11 samples (need 80)
  Skipping p4-Exercise: only 12 samples (need 80)
  Skipping p4-Hygiene: only 3 samples (need 80)
  Skipping p4-Other: only 39 samples (need 80)
  Skipping p4-Travel: only 17 samples (need 80)
  Skipping p4-Work: only 39 samples (need 80)
  Skipping p40-Errands: only 3 samples (need 80)
  Skipping p40-Exercise: only 1 samples (need 80)
  Skipping p40-Hobby: only 3 samples (need 80)
  Skipping p40-Hygiene: only 10 samples (need 80)
  Skipping p40-Meal: only 5 samples (need 80)
  Skipping p40-Other: only 9 samples (need 80)
  Skipping p40-Relax: only 10 samples (need 80)
  Skipping p40-Travel: only 4 samples (need 80)
  Skipping p41-Errands: only 1 samples (need 80)
  Skipping p41-Hobby: only 5 samples (need 80)
  Skipping p41-Meal: only 4 samples (need 80)
  Skipping p41-Relax: only 7 samples (need 80)
  Skipping p41-Travel: only 1 samples (need 80)
  Skipping p41-Work: only 1 samples (need 80)
  Skipping p42-Errands: only 4 samples (need 80)
  Skipping p42-Hobby: only 2 samples (need 80)
  Skipping p42-Meal: only 5 samples (need 80)
  Skipping p42-Other: only 10 samples (need 80)
  Skipping p42-Relax: only 7 samples (need 80)
  Skipping p42-Travel: only 3 samples (need 80)
  Skipping p42-Work: only 1 samples (need 80)
  Skipping p43-Hygiene: only 4 samples (need 80)
  Skipping p43-Meal: only 8 samples (need 80)
  Skipping p43-Other: only 2 samples (need 80)
  Skipping p43-Relax: only 10 samples (need 80)
  Skipping p43-Work: only 28 samples (need 80)
  Skipping p44-Errands: only 3 samples (need 80)
  Skipping p44-Exercise: only 2 samples (need 80)
  Skipping p44-Hobby: only 6 samples (need 80)
  Skipping p44-Meal: only 9 samples (need 80)
  Skipping p44-Other: only 1 samples (need 80)
  Skipping p44-Relax: only 7 samples (need 80)
  Skipping p44-Travel: only 1 samples (need 80)
  Skipping p44-Work: only 10 samples (need 80)
  Skipping p45-Errands: only 10 samples (need 80)
  Skipping p45-Meal: only 8 samples (need 80)
  Skipping p45-Other: only 6 samples (need 80)
  Skipping p45-Relax: only 5 samples (need 80)
  Skipping p46-Exercise: only 1 samples (need 80)
  Skipping p46-Hygiene: only 1 samples (need 80)
  Skipping p46-Mealtime: only 6 samples (need 80)
  Skipping p46-Other: only 4 samples (need 80)
  Skipping p46-Travel: only 1 samples (need 80)
  Skipping p46-Work: only 10 samples (need 80)
  Skipping p47-Exercise: only 3 samples (need 80)
  Skipping p47-Hygiene: only 2 samples (need 80)
  Skipping p47-Mealtime: only 6 samples (need 80)
  Skipping p47-Other: only 7 samples (need 80)
  Skipping p47-Work: only 8 samples (need 80)
  Skipping p48-Hygiene: only 1 samples (need 80)
  Skipping p48-Mealtime: only 2 samples (need 80)
  Skipping p48-Other: only 10 samples (need 80)
  Skipping p48-Travel: only 1 samples (need 80)
  Skipping p48-Work: only 3 samples (need 80)
  Skipping p49-Exercise: only 2 samples (need 80)
  Skipping p49-Mealtime: only 5 samples (need 80)
  Skipping p49-Other: only 10 samples (need 80)
  Skipping p49-Travel: only 1 samples (need 80)
  Skipping p49-Work: only 20 samples (need 80)
  Skipping p5-Cook: only 13 samples (need 80)
  Skipping p5-Eat: only 20 samples (need 80)
  Skipping p5-Exercise: only 10 samples (need 80)
  Skipping p5-Hygiene: only 5 samples (need 80)
  Skipping p5-Other: only 44 samples (need 80)
  Skipping p5-Travel: only 9 samples (need 80)
  Skipping p5-Work: only 24 samples (need 80)
  Skipping p6-Cook: only 2 samples (need 80)
  Skipping p6-Eat: only 7 samples (need 80)
  Skipping p6-Exercise: only 1 samples (need 80)
  Skipping p6-Hygiene: only 2 samples (need 80)
  Skipping p6-Other: only 21 samples (need 80)
  Skipping p6-Travel: only 19 samples (need 80)
  Skipping p6-Work: only 36 samples (need 80)
  Skipping p7-Cook: only 18 samples (need 80)
  Skipping p7-Eat: only 28 samples (need 80)
  Skipping p7-Exercise: only 6 samples (need 80)
  Skipping p7-Hygiene: only 23 samples (need 80)
  Skipping p7-Other: only 74 samples (need 80)
  Skipping p7-Travel: only 23 samples (need 80)
  Skipping p8-Cook: only 8 samples (need 80)
  Skipping p8-Eat: only 3 samples (need 80)
  Skipping p8-Exercise: only 19 samples (need 80)
  Skipping p8-Hygiene: only 2 samples (need 80)
  Skipping p8-Other: only 23 samples (need 80)
  Skipping p8-Travel: only 2 samples (need 80)
  Skipping p8-Work: only 47 samples (need 80)
  Skipping p9-Cook: only 11 samples (need 80)
  Skipping p9-Eat: only 5 samples (need 80)
  Skipping p9-Hygiene: only 13 samples (need 80)
  Skipping p9-Other: only 45 samples (need 80)
  Skipping p9-Travel: only 16 samples (need 80)
✅ Created 49 windowed samples
📊 Window distribution: {'Other': 16, 'Work': 27, 'Relax': 3, 'Exercise': 1, 'Travel': 2}
📡 Available motion sensors: ['yaw', 'pitch', 'roll', 'rotation_rate_x', 'rotation_rate_y', 'rotation_rate_z', 'user_acceleration_x', 'user_acceleration_y', 'user_acceleration_z']
📍 Available location sensors: ['latitude_distance_from_mean', 'longitude_distance_from_mean', 'altitude_distance_from_mean', 'course', 'speed', 'horizontal_accuracy', 'vertical_accuracy']
📡 Virtual sensors: 4 types
🔧 Motion features: 9
📍 Location features: 7
🎯 Activities: 15 classes - ['Cook', 'Eat', 'Errands', 'Exercise', 'Hobby', 'Housework', 'Hygiene', 'Meal', 'Mealtime', 'Other', 'Relax', 'Sleep', 'Socialize', 'Travel', 'Work']
Creating smartwatch graph dataset...
✅ Created 49 smartwatch graph samples
📊 Final graph distribution: {'Other': 16, 'Work': 27, 'Relax': 3, 'Exercise': 1, 'Travel': 2}
📊 Data split: Train=34, Val=7, Test=8
👥 Participant split: Train=5, Val=2, Test=2
🔧 Model config: 8 features, 15 classes, 4 virtual sensors
📦 Batch size: 3

============================================================
TASK 1: SMARTWATCH ACTIVITY RECOGNITION
============================================================

🎯 Training Smartwatch Activity Recognition Model...
Error in validation batch 2: Dimension specified as 0 but tensor has no dimensions
Epoch   0: Train Loss=2.8327, Train Acc=0.0000, Val Loss=1.8856, Val Acc=0.0000
Error in validation batch 2: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 2: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 2: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 2: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 2: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 2: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 2: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 2: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 2: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 2: Dimension specified as 0 but tensor has no dimensions
Epoch  10: Train Loss=1.0491, Train Acc=0.5882, Val Loss=0.5862, Val Acc=1.0000
Error in validation batch 2: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 2: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 2: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 2: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 2: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 2: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 2: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 2: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 2: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 2: Dimension specified as 0 but tensor has no dimensions
Epoch  20: Train Loss=0.3877, Train Acc=0.7941, Val Loss=0.3934, Val Acc=0.8333
Error in validation batch 2: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 2: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 2: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 2: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 2: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 2: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 2: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 2: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 2: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 2: Dimension specified as 0 but tensor has no dimensions
Epoch  30: Train Loss=0.2381, Train Acc=0.9118, Val Loss=0.4062, Val Acc=0.8333
Early stopping at epoch 30
✅ Training completed. Best validation accuracy: 1.0000

📊 Evaluating Smartwatch Activity Recognition Model...
Test Accuracy: 0.5000
Test F1-Score: 0.5000

Detailed Classification Report:
              precision    recall  f1-score   support

        Cook       0.00      0.00      0.00         0
         Eat       0.00      0.00      0.00         0
     Errands       0.00      0.00      0.00         0
    Exercise       0.00      0.00      0.00         0
       Hobby       0.00      0.00      0.00         0
   Housework       0.00      0.00      0.00         0
     Hygiene       0.00      0.00      0.00         0
        Meal       0.00      0.00      0.00         0
    Mealtime       0.00      0.00      0.00         0
       Other       0.33      0.33      0.33         3
       Relax       0.00      0.00      0.00         0
       Sleep       0.00      0.00      0.00         0
   Socialize       0.00      0.00      0.00         0
      Travel       0.00      0.00      0.00         0
        Work       0.60      0.60      0.60         5

   micro avg       0.50      0.50      0.50         8
   macro avg       0.06      0.06      0.06         8
weighted avg       0.50      0.50      0.50         8


🎯 Training Smartwatch Activity Recognition Model...
Error in validation batch 2: Dimension specified as 0 but tensor has no dimensions
Epoch   0: Train Loss=2.3551, Train Acc=0.3235, Val Loss=1.3596, Val Acc=1.0000
Error in validation batch 2: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 2: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 2: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 2: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 2: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 2: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 2: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 2: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 2: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 2: Dimension specified as 0 but tensor has no dimensions
Epoch  10: Train Loss=0.4044, Train Acc=0.8824, Val Loss=0.4424, Val Acc=0.8333
Error in validation batch 2: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 2: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 2: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 2: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 2: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 2: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 2: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 2: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 2: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 2: Dimension specified as 0 but tensor has no dimensions
Epoch  20: Train Loss=0.0470, Train Acc=1.0000, Val Loss=0.7465, Val Acc=0.8333
Early stopping at epoch 20
✅ Training completed. Best validation accuracy: 1.0000

📊 Evaluating Smartwatch Activity Recognition Model...
Test Accuracy: 0.5000
Test F1-Score: 0.5000

Detailed Classification Report:
              precision    recall  f1-score   support

        Cook       0.00      0.00      0.00         0
         Eat       0.00      0.00      0.00         0
     Errands       0.00      0.00      0.00         0
    Exercise       0.00      0.00      0.00         0
       Hobby       0.00      0.00      0.00         0
   Housework       0.00      0.00      0.00         0
     Hygiene       0.00      0.00      0.00         0
        Meal       0.00      0.00      0.00         0
    Mealtime       0.00      0.00      0.00         0
       Other       0.33      0.33      0.33         3
       Relax       0.00      0.00      0.00         0
       Sleep       0.00      0.00      0.00         0
   Socialize       0.00      0.00      0.00         0
      Travel       0.00      0.00      0.00         0
        Work       0.60      0.60      0.60         5

   micro avg       0.50      0.50      0.50         8
   macro avg       0.06      0.06      0.06         8
weighted avg       0.50      0.50      0.50         8


============================================================
TASK 2: SMARTWATCH ANOMALY DETECTION
============================================================

🚨 Training Smartwatch Anomaly Detection Model...
