Using device: cuda
🚀 Starting Complete SW Smartwatch Pipeline...
📦 Loading SW smartwatch dataset from Parquet files in data/CASAS_smart_watch_parquet/...
📄 sw1.p9.parquet: 8499306 rows
📄 sw1.p5.parquet: 2749147 rows
📄 sw1.p1.parquet: 1712286 rows
📄 sw1.p26.parquet: 16367018 rows
📄 sw1.p30.parquet: 13110574 rows
📄 sw1.p24.parquet: 15698870 rows
📄 sw1.p39.parquet: 12189298 rows
📄 sw1.p43.parquet: 14159067 rows
📄 sw1.p2.parquet: 44862824 rows
📄 sw1.p38.parquet: 14966799 rows
📄 sw1.p13.parquet: 9086724 rows
📄 sw1.p49.parquet: 7364739 rows
📄 sw1.p4.parquet: 2666015 rows
📄 sw1.p12.parquet: 7114544 rows
📄 sw1.p3.parquet: 2342553 rows
📄 sw1.p15.parquet: 784437 rows
📄 sw1.p7.parquet: 6640473 rows
📄 sw1.p46.parquet: 5140463 rows
📄 sw1.p27.parquet: 15643827 rows
📄 sw1.p6.parquet: 1700734 rows
📄 sw1.p28.parquet: 13580628 rows
📄 sw1.p25.parquet: 15940023 rows
📄 sw1.p41.parquet: 9378446 rows
📄 sw1.p23.parquet: 13415000 rows
📄 sw1.p33.parquet: 14315258 rows
📄 sw1.p37.parquet: 13571052 rows
📄 sw1.p44.parquet: 15888719 rows
📄 sw1.p17.parquet: 13717729 rows
📄 sw1.p34.parquet: 13643641 rows
📄 sw1.p29.parquet: 16460158 rows
📄 sw1.p35.parquet: 18184472 rows
📄 sw1.p19.parquet: 11677602 rows
📄 sw1.p11.parquet: 2400828 rows
📄 sw1.p45.parquet: 8800365 rows
📄 sw1.p36.parquet: 20767440 rows
📄 sw1.p18.parquet: 14735955 rows
📄 sw1.p22.parquet: 12134940 rows
📄 sw1.p20.parquet: 11193741 rows
📄 sw1.p47.parquet: 5878940 rows
📄 sw1.p31.parquet: 16845765 rows
📄 sw1.p42.parquet: 16354068 rows
📄 sw1.p14.parquet: 3391136 rows
📄 sw1.p21.parquet: 13769949 rows
📄 sw1.p40.parquet: 13832373 rows
📄 sw1.p10.parquet: 3612064 rows
📄 sw1.p16.parquet: 13362671 rows
📄 sw1.p48.parquet: 6440750 rows
📄 sw1.p8.parquet: 2496823 rows
📄 sw1.p32.parquet: 13216529 rows

✅ Loaded 49 files, 9329 labeled sensor events
👥 Participants: 49
📊 Activities: {'Work': 2018, 'Other': 1426, 'Relax': 1007, 'Eat': 788, 'Housework': 696, 'Travel': 631, 'Exercise': 595, 'Hygiene': 504, 'Errands': 501, 'Cook': 441, 'Socialize': 407, 'Meal': 113, 'Sleep': 107, 'Hobby': 76, 'Mealtime': 19}
📡 Available motion sensors: ['yaw', 'pitch', 'roll', 'rotation_rate_x', 'rotation_rate_y', 'rotation_rate_z', 'user_acceleration_x', 'user_acceleration_y', 'user_acceleration_z']
📍 Available location sensors: ['latitude_distance_from_mean', 'longitude_distance_from_mean', 'altitude_distance_from_mean', 'course', 'speed', 'horizontal_accuracy', 'vertical_accuracy']
📡 Virtual sensors: 4 types
🔧 Motion features: 9
📍 Location features: 7
🎯 Activities: 15 classes - ['Cook', 'Eat', 'Errands', 'Exercise', 'Hobby', 'Housework', 'Hygiene', 'Meal', 'Mealtime', 'Other', 'Relax', 'Sleep', 'Socialize', 'Travel', 'Work']

🔁 Testing: window_size=15, stride=5
Creating smartwatch sliding windows (size=15, stride=5)...
  Skipping p36-Travel: only 1 samples (need 60)
  Skipping p36-Work: only 17 samples (need 60)
  Skipping p37-Exercise: only 1 samples (need 60)
  Skipping p37-Hobby: only 1 samples (need 60)
  Skipping p37-Meal: only 14 samples (need 60)
  Skipping p37-Relax: only 33 samples (need 60)
  Skipping p37-Sleep: only 3 samples (need 60)
  Skipping p37-Travel: only 1 samples (need 60)
  Skipping p37-Work: only 4 samples (need 60)
  Skipping p38-Errands: only 5 samples (need 60)
  Skipping p38-Exercise: only 1 samples (need 60)
  Skipping p38-Hygiene: only 4 samples (need 60)
  Skipping p38-Meal: only 8 samples (need 60)
  Skipping p38-Other: only 4 samples (need 60)
  Skipping p38-Relax: only 12 samples (need 60)
  Skipping p38-Sleep: only 2 samples (need 60)
  Skipping p38-Work: only 13 samples (need 60)
  Skipping p39-Errands: only 3 samples (need 60)
  Skipping p39-Hobby: only 15 samples (need 60)
  Skipping p39-Meal: only 6 samples (need 60)
  Skipping p39-Other: only 4 samples (need 60)
  Skipping p39-Relax: only 6 samples (need 60)
  Skipping p39-Work: only 1 samples (need 60)
  Skipping p4-Cook: only 13 samples (need 60)
  Skipping p4-Eat: only 11 samples (need 60)
  Skipping p4-Exercise: only 12 samples (need 60)
  Skipping p4-Hygiene: only 3 samples (need 60)
  Skipping p4-Other: only 39 samples (need 60)
  Skipping p4-Travel: only 17 samples (need 60)
  Skipping p4-Work: only 39 samples (need 60)
  Skipping p40-Errands: only 3 samples (need 60)
  Skipping p40-Exercise: only 1 samples (need 60)
  Skipping p40-Hobby: only 3 samples (need 60)
  Skipping p40-Hygiene: only 10 samples (need 60)
  Skipping p40-Meal: only 5 samples (need 60)
  Skipping p40-Other: only 9 samples (need 60)
  Skipping p40-Relax: only 10 samples (need 60)
  Skipping p40-Travel: only 4 samples (need 60)
  Skipping p41-Errands: only 1 samples (need 60)
  Skipping p41-Hobby: only 5 samples (need 60)
  Skipping p41-Meal: only 4 samples (need 60)
  Skipping p41-Relax: only 7 samples (need 60)
  Skipping p41-Travel: only 1 samples (need 60)
  Skipping p41-Work: only 1 samples (need 60)
  Skipping p42-Errands: only 4 samples (need 60)
  Skipping p42-Hobby: only 2 samples (need 60)
  Skipping p42-Meal: only 5 samples (need 60)
  Skipping p42-Other: only 10 samples (need 60)
  Skipping p42-Relax: only 7 samples (need 60)
  Skipping p42-Travel: only 3 samples (need 60)
  Skipping p42-Work: only 1 samples (need 60)
  Skipping p43-Hygiene: only 4 samples (need 60)
  Skipping p43-Meal: only 8 samples (need 60)
  Skipping p43-Other: only 2 samples (need 60)
  Skipping p43-Relax: only 10 samples (need 60)
  Skipping p43-Work: only 28 samples (need 60)
  Skipping p44-Errands: only 3 samples (need 60)
  Skipping p44-Exercise: only 2 samples (need 60)
  Skipping p44-Hobby: only 6 samples (need 60)
  Skipping p44-Meal: only 9 samples (need 60)
  Skipping p44-Other: only 1 samples (need 60)
  Skipping p44-Relax: only 7 samples (need 60)
  Skipping p44-Travel: only 1 samples (need 60)
  Skipping p44-Work: only 10 samples (need 60)
  Skipping p45-Errands: only 10 samples (need 60)
  Skipping p45-Meal: only 8 samples (need 60)
  Skipping p45-Other: only 6 samples (need 60)
  Skipping p45-Relax: only 5 samples (need 60)
  Skipping p46-Exercise: only 1 samples (need 60)
  Skipping p46-Hygiene: only 1 samples (need 60)
  Skipping p46-Mealtime: only 6 samples (need 60)
  Skipping p46-Other: only 4 samples (need 60)
  Skipping p46-Travel: only 1 samples (need 60)
  Skipping p46-Work: only 10 samples (need 60)
  Skipping p47-Exercise: only 3 samples (need 60)
  Skipping p47-Hygiene: only 2 samples (need 60)
  Skipping p47-Mealtime: only 6 samples (need 60)
  Skipping p47-Other: only 7 samples (need 60)
  Skipping p47-Work: only 8 samples (need 60)
  Skipping p48-Hygiene: only 1 samples (need 60)
  Skipping p48-Mealtime: only 2 samples (need 60)
  Skipping p48-Other: only 10 samples (need 60)
  Skipping p48-Travel: only 1 samples (need 60)
  Skipping p48-Work: only 3 samples (need 60)
  Skipping p49-Exercise: only 2 samples (need 60)
  Skipping p49-Mealtime: only 5 samples (need 60)
  Skipping p49-Other: only 10 samples (need 60)
  Skipping p49-Travel: only 1 samples (need 60)
  Skipping p49-Work: only 20 samples (need 60)
  Skipping p5-Cook: only 13 samples (need 60)
  Skipping p5-Eat: only 20 samples (need 60)
  Skipping p5-Exercise: only 10 samples (need 60)
  Skipping p5-Hygiene: only 5 samples (need 60)
  Skipping p5-Other: only 44 samples (need 60)
  Skipping p5-Travel: only 9 samples (need 60)
  Skipping p5-Work: only 24 samples (need 60)
  Skipping p6-Cook: only 2 samples (need 60)
  Skipping p6-Eat: only 7 samples (need 60)
  Skipping p6-Exercise: only 1 samples (need 60)
  Skipping p6-Hygiene: only 2 samples (need 60)
  Skipping p6-Other: only 21 samples (need 60)
  Skipping p6-Travel: only 19 samples (need 60)
  Skipping p6-Work: only 36 samples (need 60)
  Skipping p7-Cook: only 18 samples (need 60)
  Skipping p7-Eat: only 28 samples (need 60)
  Skipping p7-Exercise: only 6 samples (need 60)
  Skipping p7-Hygiene: only 23 samples (need 60)
  Skipping p7-Travel: only 23 samples (need 60)
  Skipping p8-Cook: only 8 samples (need 60)
  Skipping p8-Eat: only 3 samples (need 60)
  Skipping p8-Exercise: only 19 samples (need 60)
  Skipping p8-Hygiene: only 2 samples (need 60)
  Skipping p8-Other: only 23 samples (need 60)
  Skipping p8-Travel: only 2 samples (need 60)
  Skipping p8-Work: only 47 samples (need 60)
  Skipping p9-Cook: only 11 samples (need 60)
  Skipping p9-Eat: only 5 samples (need 60)
  Skipping p9-Hygiene: only 13 samples (need 60)
  Skipping p9-Other: only 45 samples (need 60)
  Skipping p9-Travel: only 16 samples (need 60)
✅ Created 57 windowed samples
📊 Window distribution: {'Other': 15, 'Work': 25, 'Housework': 3, 'Relax': 8, 'Eat': 1, 'Socialize': 1, 'Exercise': 1, 'Travel': 3}
📡 Available motion sensors: ['yaw', 'pitch', 'roll', 'rotation_rate_x', 'rotation_rate_y', 'rotation_rate_z', 'user_acceleration_x', 'user_acceleration_y', 'user_acceleration_z']
📍 Available location sensors: ['latitude_distance_from_mean', 'longitude_distance_from_mean', 'altitude_distance_from_mean', 'course', 'speed', 'horizontal_accuracy', 'vertical_accuracy']
📡 Virtual sensors: 4 types
🔧 Motion features: 9
📍 Location features: 7
🎯 Activities: 15 classes - ['Cook', 'Eat', 'Errands', 'Exercise', 'Hobby', 'Housework', 'Hygiene', 'Meal', 'Mealtime', 'Other', 'Relax', 'Sleep', 'Socialize', 'Travel', 'Work']
Creating smartwatch graph dataset...
✅ Created 57 smartwatch graph samples
📊 Final graph distribution: {'Other': 15, 'Work': 25, 'Housework': 3, 'Relax': 8, 'Eat': 1, 'Socialize': 1, 'Exercise': 1, 'Travel': 3}
📊 Data split: Train=24, Val=11, Test=22
👥 Participant split: Train=10, Val=3, Test=4
🔧 Model config: 8 features, 15 classes, 4 virtual sensors
📦 Batch size: 2

============================================================
TASK 1: SMARTWATCH ACTIVITY RECOGNITION
============================================================

🎯 Training Smartwatch Activity Recognition Model...
Error in validation batch 5: Dimension specified as 0 but tensor has no dimensions
Epoch   0: Train Loss=2.6638, Train Acc=0.0833, Val Loss=2.1904, Val Acc=0.1000
Error in validation batch 5: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 5: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 5: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 5: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 5: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 5: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 5: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 5: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 5: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 5: Dimension specified as 0 but tensor has no dimensions
Epoch  10: Train Loss=1.6877, Train Acc=0.4167, Val Loss=1.2391, Val Acc=0.5000
Error in validation batch 5: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 5: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 5: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 5: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 5: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 5: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 5: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 5: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 5: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 5: Dimension specified as 0 but tensor has no dimensions
Epoch  20: Train Loss=1.3727, Train Acc=0.4583, Val Loss=1.1197, Val Acc=0.5000
Error in validation batch 5: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 5: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 5: Dimension specified as 0 but tensor has no dimensions
Early stopping at epoch 23
✅ Training completed. Best validation accuracy: 0.5000

📊 Evaluating Smartwatch Activity Recognition Model...
Test Accuracy: 0.4545
Test F1-Score: 0.3061

Detailed Classification Report:
              precision    recall  f1-score   support

        Cook       0.00      0.00      0.00         0
         Eat       0.00      0.00      0.00         0
     Errands       0.00      0.00      0.00         0
    Exercise       0.00      0.00      0.00         1
       Hobby       0.00      0.00      0.00         0
   Housework       0.00      0.00      0.00         0
     Hygiene       0.00      0.00      0.00         0
        Meal       0.00      0.00      0.00         0
    Mealtime       0.00      0.00      0.00         0
       Other       0.00      0.00      0.00         8
       Relax       1.00      0.50      0.67         2
       Sleep       0.00      0.00      0.00         0
   Socialize       0.00      0.00      0.00         0
      Travel       0.00      0.00      0.00         2
        Work       0.43      1.00      0.60         9

   micro avg       0.45      0.45      0.45        22
   macro avg       0.10      0.10      0.08        22
weighted avg       0.27      0.45      0.31        22


🎯 Training Smartwatch Activity Recognition Model...
Error in validation batch 5: Dimension specified as 0 but tensor has no dimensions
Epoch   0: Train Loss=2.7836, Train Acc=0.0417, Val Loss=2.0325, Val Acc=0.0000
Error in validation batch 5: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 5: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 5: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 5: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 5: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 5: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 5: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 5: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 5: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 5: Dimension specified as 0 but tensor has no dimensions
Epoch  10: Train Loss=1.4431, Train Acc=0.5000, Val Loss=1.0729, Val Acc=0.5000
Error in validation batch 5: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 5: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 5: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 5: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 5: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 5: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 5: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 5: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 5: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 5: Dimension specified as 0 but tensor has no dimensions
Epoch  20: Train Loss=0.9076, Train Acc=0.6250, Val Loss=1.6125, Val Acc=0.4000
Error in validation batch 5: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 5: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 5: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 5: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 5: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 5: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 5: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 5: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 5: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 5: Dimension specified as 0 but tensor has no dimensions
Epoch  30: Train Loss=0.7886, Train Acc=0.7083, Val Loss=1.6602, Val Acc=0.5000
Error in validation batch 5: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 5: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 5: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 5: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 5: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 5: Dimension specified as 0 but tensor has no dimensions
Early stopping at epoch 36
✅ Training completed. Best validation accuracy: 0.6000

📊 Evaluating Smartwatch Activity Recognition Model...
Test Accuracy: 0.4545
Test F1-Score: 0.3061

Detailed Classification Report:
              precision    recall  f1-score   support

        Cook       0.00      0.00      0.00         0
         Eat       0.00      0.00      0.00         0
     Errands       0.00      0.00      0.00         0
    Exercise       0.00      0.00      0.00         1
       Hobby       0.00      0.00      0.00         0
   Housework       0.00      0.00      0.00         0
     Hygiene       0.00      0.00      0.00         0
        Meal       0.00      0.00      0.00         0
    Mealtime       0.00      0.00      0.00         0
       Other       0.00      0.00      0.00         8
       Relax       1.00      0.50      0.67         2
       Sleep       0.00      0.00      0.00         0
   Socialize       0.00      0.00      0.00         0
      Travel       0.00      0.00      0.00         2
        Work       0.43      1.00      0.60         9

   micro avg       0.45      0.45      0.45        22
   macro avg       0.10      0.10      0.08        22
weighted avg       0.27      0.45      0.31        22


============================================================
TASK 2: SMARTWATCH ANOMALY DETECTION
============================================================

🚨 Training Smartwatch Anomaly Detection Model...
Epoch   0: Train Loss=1.471537, Val Loss=0.631641
Epoch  10: Train Loss=1.326620, Val Loss=0.619083
Epoch  20: Train Loss=1.269937, Val Loss=0.604203
Epoch  30: Train Loss=1.270161, Val Loss=0.602000
Epoch  40: Train Loss=1.270981, Val Loss=0.600258
Epoch  50: Train Loss=1.264546, Val Loss=0.598992
Epoch  60: Train Loss=1.261617, Val Loss=0.598851
Epoch  70: Train Loss=1.263186, Val Loss=0.598247
Epoch  80: Train Loss=1.260710, Val Loss=0.598428
Early stopping at epoch 88
✅ Training completed. Best validation loss: 0.597370

🔍 Detecting Smartwatch Anomalies...
Reconstruction error threshold (P95): 1.305134
Anomalies detected: 2/22 (9.1%)

🚨 Smartwatch Anomaly Analysis:
By Activity:
  Other: 1 anomalies
  Travel: 1 anomalies
By Participant:
  p2: 2 anomalies

🚨 Training Smartwatch Anomaly Detection Model...
Epoch   0: Train Loss=2.721017, Val Loss=1.890157
Epoch  10: Train Loss=1.549513, Val Loss=1.000062
Epoch  20: Train Loss=1.374046, Val Loss=0.741854
Epoch  30: Train Loss=1.318450, Val Loss=0.680912
Epoch  40: Train Loss=1.310301, Val Loss=0.662485
Epoch  50: Train Loss=1.299943, Val Loss=0.642433
Epoch  60: Train Loss=1.285371, Val Loss=0.628787
Epoch  70: Train Loss=1.295054, Val Loss=0.625691
Epoch  80: Train Loss=1.281554, Val Loss=0.616959
Epoch  90: Train Loss=1.282583, Val Loss=0.613616
✅ Training completed. Best validation loss: 0.613089

🔍 Detecting Smartwatch Anomalies...
Reconstruction error threshold (P95): 1.447234
Anomalies detected: 2/22 (9.1%)

🚨 Smartwatch Anomaly Analysis:
By Activity:
  Other: 1 anomalies
  Travel: 1 anomalies
By Participant:
  p2: 2 anomalies

============================================================
🎉 SMARTWATCH PIPELINE RESULTS SUMMARY
============================================================
⏱️  Total execution time: 20.66 minutes
📊 Total graphs: 57 from 17 participants
📱 Smartwatch features: 8 per node (motion, location, battery, context)
🔌 Graph structure: Virtual sensors as nodes with temporal edges

🎯 TASK 1 - ACTIVITY RECOGNITION
   • Baseline Accuracy: 0.4545
   • Baseline F1-Score: 0.3061
   • Improved Accuracy: 0.4545
   • Improved Accuracy: 0.3061
   • Activities Detected: ['Cook', 'Eat', 'Errands', 'Exercise', 'Hobby', 'Housework', 'Hygiene', 'Meal', 'Mealtime', 'Other', 'Relax', 'Sleep', 'Socialize', 'Travel', 'Work']

📈 Activity-wise Accuracy:
   • Cook: Baseline = 0.00, Improved = 0.00
   • Eat: Baseline = 0.00, Improved = 0.00
   • Errands: Baseline = 0.00, Improved = 0.00
   • Exercise: Baseline = 0.00, Improved = 0.00
   • Hobby: Baseline = 0.00, Improved = 0.00
   • Housework: Baseline = 0.00, Improved = 0.00
   • Hygiene: Baseline = 0.00, Improved = 0.00
   • Meal: Baseline = 0.00, Improved = 0.00
